372: Random, Penalty|1| 382 286 113; 451 98; 124 322 432; 467 381 395; 368 421 444; 372 75 203; 321 394; 296 102 264; 449 10; 245 77; 242 440 81; 125 226 364; 365 196 434; 367 240 464; 306 150 115; 374 3 297; 132 171; 379 325 291; 433 174 388; 285 436 184; 460 480; 217 189 377; 70 36 177; 104 357 149; 448 431; 308 269 52; 437 393; 243 314; 292 375; 387 99 146; 20 94 420; 92 265 397; 266 0 456; 134 408 258; 228 19 469; 358 151 219; 376 371 279; 311 76; 112 328 473; 163 263 129; 430 427 160; 466 485 491; 290 64; 233 481 78; 274 26 74; 385 439 425; 50 91 312; 490 185; 93 277 495; 206 361 244; 248 44 330; 191 335 215; 96 262; 344 354 396; 55 336; 32 384; 403 461 67; 31 282; 383 498 438; 47 356 121; 69 180 9; 161 353; 225 260 179; 42 202; 17 419; 153 304 363; 380 318 284; 57 499 88; 223 39 462; 378 27; 145 251; 459 349 398; 34 86; 97 352 406; 410 476 46; 89 51; 300 478 426; 188 399; 158 429 84; 477 447; 128 212; 23 455 90; 391 49 182; 194 273 68; 332 359 109; 261 275 287; 435 181; 58 175; 62 143; 6 468; 183 338 168; 221 412 289; 7 457 166; 227 71 127; 492 103; 333 487 241; 280 154 256; 390 342 303; 484 366 61; 140 186; 108 118 253; 458 362 486; 65 255 268; 208 320; 428 301 305; 475 334 404; 493 95 222; 35 235 54; 142 155 249; 119 107; 422 414 133; 40 413 169; 2 234 114; 323 187 213; 209 173; 170 22 310; 259 220; 144 346 271; 139 239 400; 210 270 122; 231 200; 116 298 302; 53 409 283; 407 339 178; 315 165 402; 38 11 25; 293 441 351; 201 494 373; 167 211 343; 106 37 327; 136 295; 348 110; 452 204 131; 24 13; 423 205; 100 442 16; 30 254; 463 195 72; 472 60 85; 111 465 360; 401 474 117; 331 489 172; 21 14; 446 28 247; 218 59; 126 18 369; 164 48 416; 405 4 232; 237 29; 250 33 214; 224 41 207; 483 267; 176 496 324; 307 389 450; 313 347 130; 162 87 197; 417 137 418; 497 370 276; 83 138 80; 120 392 299; 198 281 147; 350 424 156; 317 79; 56 288 319; 66 105 341; 488 63 148; 278 453 329; 229 482 445; 157 192; 246 12; 152 415 309; 316 272; 199 337 141; 101 135 82; 73 386 470; 5 8 411; 43 190; 443 257; 230 159 345 193; 1 236 479; 294 454 123; 238 355 340; 252 471; 15 326 216
373: Random, Penalty|1| 20 6; 19 3 7; 29 11; 28 21 5 26; 14 4; 1 27 16 2; 25 17 22; 8 24; 9 10 0; 23 12; 18 15
374: Random, Penalty|0| 36 44; 204 359 235; 389 164; 305 253; 251 323 349; 182 259 256; 148 178; 202 358 379; 370 12 69; 343 261; 152 9; 172 59; 260 234 287; 241 30 116; 45 174 354; 284 86; 291 222; 273 243; 383 97 56; 15 34; 339 53; 4 332 221; 194 281 312; 385 2 240; 369 315; 162 67 220; 190 31 376; 285 106; 176 3; 85 229 17; 237 297; 288 257; 165 271; 272 76 266; 250 46 373; 114 151 367; 43 47 115; 258 96 173; 193 342; 391 75 298; 247 209 41; 233 146 40; 267 304 303; 121 218 319; 245 101 122; 58 144; 324 157 231; 195 1; 149 93 13; 28 341 255; 137 22 83; 353 117; 128 335; 207 52 187; 35 248 198; 14 113 365; 0 356 84; 331 300 20; 314 112 38; 145 375 100; 189 321 263; 205 227 68; 61 92; 155 200; 306 290; 310 366 275; 74 197; 345 296 223; 384 289; 6 72 177; 25 325 254; 203 328 141; 269 199; 21 181 7; 292 188 214; 274 311 355; 110 294 228; 215 191; 99 27 352; 91 278; 78 50 217; 143 102; 135 293; 179 119 90; 309 79; 66 98 317; 103 357; 192 282 8; 362 62 170; 301 154 184; 374 60 160; 126 208 81; 340 210 111; 19 225; 161 226 268; 252 308; 326 388; 88 393; 133 94; 270 105 238; 82 276; 322 212; 95 104 262; 167 361 163; 196 175 124; 239 363; 201 131; 168 29; 150 244; 299 372; 280 169; 329 140 49; 180 224; 265 318; 89 33 16; 65 54; 118 360; 153 57; 130 230 42; 51 348; 142 129; 347 5 159; 213 18; 286 371 32; 26 48 37; 386 307 364; 186 320 125; 249 344 23; 264 73; 39 55; 10 107 283; 216 277; 316 377 64; 232 302 336; 334 387; 156 166; 236 330 333; 327 351 313; 380 109; 350 136 80; 71 242; 381 108; 158 11; 24 120; 346 206 183; 70 211; 139 63 382; 132 219; 338 295 378; 392 147 134; 246 368 138; 87 77 171; 123 185; 337 390; 127 279
375: Random, Penalty|0| 255 224 253; 69 298; 106 182 305; 163 460; 76 278 285; 244 476; 456 363; 353 149 9; 10 489 174; 119 216; 401 100; 58 235; 361 483; 74 479; 302 229; 301 167; 85 377; 399 128; 230 140; 389 373; 346 110 270; 390 202; 191 14 118; 292 31 44; 232 447 265; 24 84; 324 135 415; 73 27 396; 380 457; 405 227 166; 260 323; 403 379 482; 196 184; 475 299; 90 332 281; 496 287 231; 268 437 412; 176 495; 364 352; 240 359 170; 271 21; 136 464 334; 164 120; 29 54 18; 220 452 228; 387 5 325; 151 382; 87 23 427; 277 372; 360 20 267; 256 329 492; 295 124 425; 60 214; 62 147; 494 111 66; 397 454; 46 410; 316 290 91; 440 142; 132 245 15; 185 369 116; 181 83; 422 251; 297 283; 129 249; 344 134; 308 388 306; 59 262; 96 280; 6 487; 127 498 378; 115 358; 343 484; 317 233; 50 413 98; 424 284; 13 347 239; 274 326 470; 169 148; 42 75 303; 154 428; 414 190; 421 206; 458 491; 201 472; 43 493 411; 198 152; 208 333; 321 146 313; 395 258; 294 350 319; 486 187 451; 99 150; 400 89 480; 356 178 57; 250 199; 130 217; 112 488 459; 443 384 139; 247 386; 434 71; 41 93 322; 213 219 65; 246 226; 435 362; 56 188; 391 95; 417 423; 254 467 137; 33 420 407; 442 205; 337 77 431; 340 357 0; 105 107; 450 485; 63 168 82; 365 465 238; 192 156; 26 392 282; 300 25 335; 273 366; 315 79; 328 16; 204 438; 236 2; 409 7 341; 429 125; 314 374; 19 45; 180 207 55; 197 455; 242 52; 1 351 157; 446 289 336; 338 103; 259 393; 383 348 419; 113 177; 104 211; 490 4 293; 275 474 471; 145 499 261; 68 35 368; 34 64 212; 432 497 406; 279 210; 161 394; 468 78 266; 160 330 101; 171 241; 320 291 172; 189 252; 296 88 248; 51 416; 473 398; 370 376; 203 30; 318 40 17; 309 143; 404 12 215; 367 307; 159 310 11; 221 462; 375 327; 37 81 436; 237 70; 430 469 426; 144 126; 155 131 117; 448 162 381; 408 349 121; 32 269 461; 477 453 114; 153 48; 179 481; 345 72 222; 441 194; 200 47 186; 193 339; 22 243 86; 433 263 288; 165 80; 28 371; 444 439; 355 8; 53 402; 3 209; 311 158 312; 234 463; 94 92; 223 449; 225 133; 304 173 141; 39 195; 109 49 418; 36 385 123; 183 286 175; 218 331 264; 342 466; 445 272; 108 67 61 138; 478 97; 354 257; 122 276; 38 102
376: Random, Penalty|0| 293 431; 105 233; 149 30; 57 454; 26 136; 119 37; 75 241; 279 395; 479 138; 97 334; 306 60; 347 271; 29 9; 452 273; 23 232; 106 94; 98 118; 436 375; 245 312; 423 428; 151 321; 208 81; 78 15; 390 20; 92 123; 257 309; 39 146; 91 474; 398 485; 32 369; 458 414; 120 212; 22 2; 24 380; 314 278; 300 492; 453 412; 52 231; 12 439; 366 361; 463 287; 419 18; 254 132; 243 344; 363 76; 79 114; 235 4; 438 353; 482 249; 129 499; 299 224; 38 426; 433 324; 148 164; 491 490; 55 402; 229 61; 86 335; 217 475; 112 424; 71 100; 297 130; 68 451; 108 290; 253 476; 263 11; 103 316; 350 80; 429 134; 34 365; 260 240; 124 116; 204 391; 373 298; 238 362; 206 107; 121 417; 133 486; 457 218; 197 10; 315 325; 16 289; 234 167; 19 89; 135 411; 301 192; 252 239; 262 313; 410 193; 272 399; 338 236; 473 343; 425 407; 102 389; 349 376; 62 440; 357 3; 403 27; 354 53; 386 326; 143 493; 191 70; 158 56; 44 283; 461 394; 200 337; 85 244; 378 28; 374 383; 58 88; 172 194; 237 222; 196 74; 295 219; 14 144; 413 437; 50 184; 450 45; 303 228; 147 176; 311 462; 364 467; 150 183; 69 266; 275 162; 291 83; 126 128; 304 355; 142 0; 317 471; 368 178; 77 480; 352 336; 358 339; 54 388; 415 446; 442 445; 159 484; 264 47; 296 448; 210 223; 464 226; 483 155; 387 72; 157 42; 294 215; 202 406; 489 220; 408 393; 113 156; 67 46; 169 281; 203 246; 166 330; 6 331; 131 345; 65 31; 360 404; 268 379; 270 267; 127 84; 110 182; 48 310; 125 209; 51 327; 422 430; 444 318; 447 441; 351 173; 323 284; 477 189; 41 109; 481 139; 359 416; 285 93; 186 248; 435 179; 332 247; 370 305; 409 33; 427 242; 341 185; 177 385; 470 152; 432 111; 418 49; 302 269; 329 225; 174 163; 443 320; 280 137; 292 7; 255 227; 397 8; 154 181; 95 205; 13 104; 377 382; 459 265; 288 168; 469 282; 175 101; 201 456; 371 216; 400 207; 165 346; 40 221; 5 160; 96 340; 21 322; 405 171; 277 199; 259 258; 211 488; 307 140; 115 122; 36 496; 319 64; 214 286; 256 35; 251 333; 250 465; 420 230; 180 17; 274 494; 117 87; 90 356; 498 381; 308 421; 63 198; 460 99; 170 59; 434 66; 396 392; 497 478; 276 153; 348 43; 472 73; 187 384; 466 161; 342 145; 367 188; 141 328; 1 487; 190 401; 82 213; 449 261; 468 372; 195 455; 495 25
377: Random, Penalty|104| 17 8 66; 74 22
378: Random, Penalty|82| 177 348 394; 25 102 236; 220 44 318; 422 55 244 386; 375 395 108; 117 110 170; 347 149 68; 93 263 246 428; 365 272; 402 224 161; 311 418 451; 351 112 312; 190 91 268; 417 140 362; 374 84 450 38; 135 306 0; 427 225 304 33; 171 279 436; 335 303 400; 324 39 158 46; 57 392 264; 208 405 314; 184 120 192; 178 185 357; 291 294 78; 403 336 342; 200 404 7; 399 63 305; 111 466 28; 88 114 157; 62 425 383; 258 273 60; 41 6 432; 3 378 469; 439 29 297; 410 75 12; 9 468 243; 188 126 465 295; 97 461 381 218; 66 331 119; 442 8 366; 79 433 376 266; 293 174 172; 358 34 290 385; 256 388 10; 199 222 207; 83 118 153 352; 326 40 212 104; 459 420 299; 248 440 240; 94 286 36; 115 446 423 179; 98 216 238; 136 341 309; 67 275 237 213; 254 277 221 95; 191 48 462; 187 20 37 283; 206 137 4; 159 139 355; 150 15 302; 361 201; 132 13 259 162; 434 163; 271 261 325; 371 148 143 265; 424 16 19; 90 307 65; 196 276 464 337; 379 329 18; 142 138 193; 328 339 346; 89 322 255; 333 320 308 338; 56 406 280 350; 131 288 106 182; 321 292 448; 354 315 281 287; 194 203 2 353; 457 298 173; 368 360 301 64; 100 340 343; 444 73; 242 168 349; 45 180 215; 151 460 419 429; 105 101 253 356; 414 164 229 155; 437 367 334 319; 250 189 377 452; 387 133 396; 416 11 129 458; 232 127 447 61; 195 210 382; 421 209 35 449; 380 310 147 289; 144 5 154 109 251; 204 113 467 53 454; 30 74 370 128; 323 393 234 270; 285 92 278 247; 411 169 316; 233 363 47 249 384; 391 230 332; 408 412 141 82 372; 76 70 284 146 85; 407 345 130 125; 398 71 54 202; 165 219 226; 198 313; 426 42; 441 245 134; 166 239 235 123; 50 364; 69 317; 443 152
379: Random, Penalty|0| 214 345; 66 438; 256 257; 317 70 40; 441 312 234; 456 42 18; 497 447; 305 455; 104 162; 232 399; 471 427; 141 15 160; 405 165; 402 499; 240 428; 204 170 202; 302 480 143; 208 11; 442 142 230; 173 209 415; 424 150 102; 45 37; 235 24 211; 46 450 236; 157 163; 206 472 388; 224 362 444; 161 338; 76 73; 445 91; 215 203 452; 189 293; 366 38; 207 127; 184 420 92; 146 148; 486 201; 390 128 401; 400 82; 306 164 481; 180 245; 49 98 86; 59 47 433; 253 255; 71 470; 357 412 432; 68 323; 303 299 495; 197 194; 144 29 8; 193 435 158; 410 329 81; 75 244; 337 205 126; 460 327; 453 321; 272 17 383; 229 394; 19 280; 417 106 88; 477 483 129; 260 315; 196 111 268; 275 422; 9 484 101; 183 482 416; 259 156; 264 225; 276 451; 492 379; 316 200; 77 50 13; 489 64; 331 28; 248 297 389; 61 384; 342 124 135; 360 463; 123 350; 171 12 359; 343 449 250; 498 131; 2 326; 139 413 187; 39 461; 378 409; 467 285 265; 33 231; 479 14; 243 333 219; 67 43 351; 282 188 291; 218 78; 369 233; 367 355; 87 271; 301 421; 217 191 249; 26 238 370; 239 227 273; 468 52 335; 108 228 344; 21 288; 381 125; 34 169 84; 287 152; 103 361 220; 149 181; 270 198 356; 475 32; 182 210 254; 474 130; 277 147; 62 290; 423 95; 311 1; 138 487 133; 168 132; 241 334 120; 121 434 145; 155 404 318; 443 97; 478 117 491; 31 137 69; 314 408 55; 153 56 51; 80 23; 395 105; 382 436; 457 476; 393 488 136; 281 172 22; 72 300 48; 246 330; 252 365; 348 178 267; 364 269 354; 309 332; 166 419 286; 151 377 313; 374 485 407; 298 247 386; 459 372; 469 274; 159 304; 4 490; 439 425; 464 58 296; 115 110; 167 195 237; 53 494 3; 7 177 462; 371 89 368; 446 10; 440 376; 216 186 35; 60 90; 100 65; 226 251 352; 85 397 140; 473 96; 222 430 57; 466 322; 310 391; 0 347 307; 114 27; 349 192; 429 448 213; 458 30; 308 99 174; 294 387; 426 107; 336 36; 284 119 346; 375 44; 212 258; 134 418; 112 109; 292 295; 83 339; 79 340 380; 63 392; 118 396 328; 41 25; 262 16 403; 190 496; 6 358; 279 324 319; 266 320; 363 175 493; 54 414; 263 122; 385 398 94; 373 199; 223 325 406; 465 93 185; 179 411; 113 278; 74 289 431; 116 5 176; 353 242 154; 341 20 454; 283 221; 437 261
380: Random, Penalty|25| 83 1; 97 52; 57 56 94 49; 9 96 53 78; 65 50 31; 74 34 75; 35 16 93 30 82; 40 39 2 95 41; 19 99 47; 60 0 61; 63 98 22; 88 5 79 32; 4 91 55 54; 68 3 43 42 24; 69 26; 71 14 13 12 29; 73 85 25; 89 7 90; 80 27 81; 72 46 36 77 23; 6 92; 64 11 33 84 28; 66 17 8; 37 76 38
381: Random, Penalty|81| 295 74 79; 187 485; 144 206 140 198; 457 227 148 404; 80 307 58 435; 150 379 285; 76 323 12 262; 194 214 398; 103 82 434 351; 298 33 178 73; 250 225 313 449; 407 350 377 156; 153 55 330 478; 143 64 263 166; 13 392 130 75; 9 22 137; 482 459 344; 232 348 182; 207 291 288 251; 431 154 221; 159 465 223 222; 169 228 427 176; 474 6 240 460; 136 96 282 233; 243 31 278 378; 409 41; 193 328 290 370; 25 353 390 480; 68 231 127; 269 11; 302 498 142; 158 361 35; 389 131 492; 121 120 163 363; 86 309 179 421; 448 396 428 19; 333 319; 203 17 38 157; 458 400 470 100; 215 252 413 254; 138 454; 47 419 119; 18 244 391 425; 126 65 234 489 296; 316 239 52 426; 264 310 204 173; 217 417 212 336; 44 30 439; 362 200 456 133; 452 365 3 102; 258 224 205; 367 124 358 54; 284 181 104 70; 440 113 355 98; 110 301 345 199; 36 266 5 424; 245 186 475 45 294; 190 177 292; 397 10 89; 306 468 471 257; 447 1 326 201; 279 51 81 433; 191 42 386; 340 253 408; 67 432 92 135 248; 274 66 416 114 356; 185 105 325 327; 371 112 255 496; 406 211; 134 293 472 188 152; 467 275 436 488; 280 320 346 32 117; 473 189 450; 94 300 399 479; 160 312 359 197 256; 49 373 229 289 322; 241 352 495 77; 192 242 48 486 271; 423 368 85 337 109; 304 101 443 99; 382 180 331 129 39; 125 270 418 230; 196 210 132; 276 267 37 387; 445 303 107; 50 493 164 108 149; 16 208 238; 53 62 249 118; 314 429 141; 4 268 202 462 490; 347 220 463 88 183; 339 83 26; 151 78 469 84; 375 273 226 195 405; 286 414 410 422; 384 209 281; 59 7 446; 23 139 357 360; 283 272 311; 87 128 464; 218 412 0 165; 491 174 494; 484 438 477 411 321; 146 393 8 236 497; 259 437 415 483 305; 2 115 21 317; 184 122 442 332; 324 213 14; 247 161 380; 383 261; 167 219 106; 334 111; 366 265 444 461 395; 147 28 34 287 170; 172 381 341; 72 61 318 455; 145 402; 91 354 24; 277 349
382: Random, Penalty|409| 72 182 167
383: Random, Penalty|3| 
384: Random, Penalty|0| 39 129 279; 362 458 396; 67 366 268; 386 230; 355 46; 278 3; 23 368; 32 64; 244 360; 74 63 12; 188 448; 388 227 44; 345 226; 323 118; 391 329; 302 47; 70 172; 496 490; 277 117 321; 166 314 361; 338 481; 212 274 463; 341 52; 447 121 210; 9 73; 297 339; 135 439; 173 10; 97 309 150; 232 343; 66 5 56; 340 175 476; 136 128 379; 296 436; 205 421; 246 134; 311 50; 189 437 147; 75 83 335; 48 407 370; 78 430; 170 213; 479 318; 159 201; 465 81; 69 178; 471 28; 327 99; 393 182 281; 418 282; 24 495; 35 402; 130 494 271; 104 469 403; 317 255; 190 462 1; 245 220; 348 371; 242 252; 237 249 280; 29 115; 375 57; 452 243; 93 14 89; 194 292 273; 140 499 283; 94 425 429; 202 263; 445 422; 373 480; 444 240; 414 40 468; 224 389; 399 313; 51 163; 498 265 161; 269 374 423; 315 184; 497 320 483; 250 294; 13 359 251; 454 428 383; 477 459 451; 193 197; 154 179 377; 380 141; 18 319 419; 222 460; 219 214; 27 221 441; 187 217; 223 257; 293 446 346; 71 123 326; 349 198 146; 300 34 290; 160 62; 427 406; 404 21; 253 493; 342 347; 337 209 357; 61 308; 65 80 287; 176 487; 79 109; 2 440 461; 25 426; 364 102 235; 270 266 192; 149 126; 225 478 195; 125 45 203; 390 482 344; 82 86; 416 424; 8 41; 114 486 30; 472 77; 492 111; 208 162 432; 248 181; 234 0; 259 103 467; 107 301 353; 267 133 200; 491 470 7; 453 354 233; 333 53 363; 88 238; 127 122; 241 101 443; 143 87 116; 378 254; 411 284; 417 474; 410 95 153; 218 275 307; 376 352; 11 405 367; 113 295; 164 191 382; 137 180 156; 167 68; 49 229; 228 158; 58 312; 239 90; 120 400; 157 351 435; 168 324 365; 431 438; 169 206 54; 442 450; 20 475 231; 119 332; 98 152 285; 466 276 464; 372 55 305; 412 36; 33 258; 288 336 15; 110 415 434; 322 350 92; 256 60; 183 59 84; 215 331 43; 330 19 457; 105 4 264; 144 356; 142 139 328; 385 289; 358 304 392; 204 17; 334 286 72; 42 96; 261 106 433; 401 381; 488 26 108; 112 151 22; 413 216 145; 31 456 148; 484 397 291; 38 449 177; 171 236; 91 260; 155 174; 455 185; 299 262; 124 211 165; 186 306; 76 485; 310 138 420; 247 408; 409 489; 16 6; 131 473; 387 316; 196 369; 325 398 199; 395 298 207; 394 384; 100 132; 303 272; 37 85
385: Random, Penalty|0| 75 457; 205 466; 2 418; 254 23; 485 229; 324 67; 77 129; 273 15; 214 43; 298 437; 419 476; 460 51; 458 356; 69 305; 382 474; 121 152; 321 16; 278 228; 275 348; 108 195; 104 302; 357 447; 50 416; 414 169; 258 252; 398 101; 354 113; 299 17; 452 425; 359 332; 73 270; 295 144; 6 410; 241 247; 29 431; 352 309; 240 174; 200 163; 467 271; 76 487; 421 393; 225 86; 287 441; 211 438; 320 335; 0 440; 471 498; 94 47; 424 107; 483 124; 434 336; 433 134; 261 304; 455 411; 80 384; 465 417; 289 9; 366 396; 277 54; 267 373; 110 203; 62 109; 461 98; 375 135; 138 59; 358 489; 430 159; 199 391; 369 330; 111 394; 422 429; 155 314; 310 37; 232 18; 230 188; 177 12; 118 11; 30 207; 470 248; 453 78; 255 448; 93 192; 139 449; 235 142; 331 239; 46 491; 167 495; 201 68; 66 218; 100 92; 147 405; 42 385; 213 402; 494 376; 488 274; 325 1; 87 84; 131 123; 264 497; 146 378; 71 8; 427 151; 360 88; 245 319; 141 27; 220 10; 41 74; 202 91; 326 216; 162 164; 57 243; 423 190; 178 283; 20 60; 290 463; 367 168; 365 400; 493 175; 272 340; 64 329; 145 132; 165 189; 372 479; 364 435; 280 166; 444 388; 251 122; 5 338; 253 186; 383 4; 307 187; 468 13; 242 308; 3 412; 65 286; 374 53; 127 150; 219 257; 450 279; 349 137; 153 33; 490 244; 443 237; 125 157; 215 306; 126 368; 355 395; 318 387; 106 161; 119 181; 96 38; 397 182; 83 99; 259 292; 90 484; 156 337; 55 217; 70 250; 399 436; 327 265; 473 233; 334 198; 19 143; 462 116; 496 343; 184 481; 426 492; 409 72; 386 406; 363 136; 63 403; 28 446; 212 464; 48 209; 222 117; 408 262; 45 341; 176 249; 105 204; 128 469; 333 353; 294 322; 24 407; 191 477; 316 133; 44 499; 21 361; 377 451; 210 32; 171 288; 482 312; 350 61; 439 445; 301 36; 149 115; 428 194; 281 25; 14 49; 344 227; 311 179; 345 26; 154 291; 226 300; 269 371; 293 193; 206 276; 260 7; 234 130; 81 231; 97 85; 185 246; 256 486; 303 285; 35 39; 160 58; 236 380; 180 379; 370 442; 95 475; 52 351; 404 170; 172 432; 148 173; 120 346; 313 238; 342 31; 392 140; 208 89; 420 347; 114 401; 266 22; 454 315; 268 102; 196 323; 112 56; 40 459; 183 34; 82 413; 296 456; 415 221; 317 297; 339 478; 224 158; 362 328; 223 263; 197 79; 390 103; 389 284; 282 480; 381 472
386: Random, Penalty|137| 23 136 167; 37 72 60; 118 122 178; 83 22 5; 81 162 194; 170 92 120; 105 58 11; 97 55 1; 62 63 59; 46 17 25; 193 171 182; 71 107 126; 174 103 137; 152 199 117; 149 6 54; 176 20 50; 73 110 187; 106 125 74; 154 163 3; 143 32 10; 47 8 112; 35 52 108; 189 15 26; 124 43 87; 28 84 128; 102 9 67; 155 61 135; 89 161 86; 164 188 198; 94 104 159; 134 31 75; 66 166 34; 119 53 100
387: Random, Penalty|2| 7 0 5 6; 8 9 10 3 4; 11 12 13 14 2
388: Random, Penalty|0| 19 180; 244 108 78; 142 54 127; 258 95; 131 18; 172 104; 217 125 211; 215 33; 179 220; 10 255; 259 165; 252 62; 233 232 117; 116 159 261; 41 2; 150 163; 44 227; 114 37; 48 250 185; 28 42 128; 158 87 274; 208 210; 5 120; 266 176 101; 145 67; 22 151; 45 132; 35 253; 130 71; 69 15; 280 136 188; 110 197; 203 58; 187 53 9; 225 175; 270 105 214; 288 46 32; 271 228 11; 205 80 219; 278 226; 182 92; 284 171; 273 199; 246 174; 249 97 189; 239 147 247; 111 230; 98 72; 216 154; 248 275 277; 102 169; 60 31; 161 17 76; 144 27; 268 148; 149 177 265; 8 202 36; 137 14; 112 241; 168 224 94; 238 196; 254 281; 66 84; 193 65 81; 4 240; 16 235; 134 146; 251 121; 173 152; 200 40; 167 286; 186 143; 262 100; 12 264; 138 83; 59 7 181; 39 201; 73 24; 218 276 190; 30 209; 122 68 223; 231 206; 85 245; 234 82; 118 119; 20 109 170; 285 75; 47 155 257; 124 26 107; 74 140; 212 141; 156 178; 79 139; 64 221 6; 272 162; 242 129 49; 157 195 50; 106 63; 103 256; 164 222; 57 135; 86 88; 184 77; 153 229; 243 38; 115 113; 56 263; 198 287; 269 55; 126 90; 282 96; 21 191; 283 166; 43 213; 204 123; 1 61; 29 89; 3 160; 70 13; 93 207; 23 260; 0 25; 267 34 183; 237 279; 236 192; 52 51; 133 91; 99 194
389: Random, Penalty|4| 5 1 0; 8 4 6; 9 7
390: Random, Penalty|0| 186 462; 434 269 237; 390 411 485; 328 116 7; 133 406; 72 298 496; 273 52 187; 123 370; 84 468; 452 397 354; 16 351 74; 19 190 259; 196 63 159; 284 430; 202 412 70; 219 348 457; 108 392 103; 150 453; 389 358 282; 312 79; 265 332; 280 228; 34 23; 75 439 136; 287 87; 305 233 173; 410 102 35; 374 225 119; 88 350; 268 247; 424 11 372; 18 175; 400 486; 26 279; 120 185 381; 378 387; 404 22 376; 211 223 240; 2 474 161; 152 402 38; 325 131; 420 144 394; 343 294; 471 467; 238 498 178; 160 32; 293 395 110; 176 427; 111 43 208; 308 379; 422 359 134; 37 321 318; 214 393; 234 3; 222 95 109; 251 137 460; 416 242 124; 45 363; 499 33; 25 59 252; 283 220 334; 71 413; 417 201; 304 244 489; 62 6 55; 1 230 140; 433 85 459; 352 297; 407 177; 360 239; 344 257; 289 153 9; 366 117 92; 371 315 15; 313 163; 197 213; 442 139 218; 401 171 262; 216 327; 229 323; 341 482; 369 145 375; 429 446; 130 435 285; 277 157; 65 198 484; 478 339; 302 291; 206 444; 4 169 162; 41 261; 367 138 181; 300 193; 205 356; 236 182; 418 54; 338 126 476; 491 151; 362 361 81; 258 69 306; 479 353; 114 398 203; 179 46 278; 488 487 61; 98 290 97; 385 447; 272 121; 195 83; 414 380; 419 27; 192 143; 58 267; 329 497 357; 91 331; 337 256 104; 67 349; 275 437; 373 472; 365 355; 20 336 47; 158 48; 473 307 184; 217 155; 28 405; 432 403 470; 49 118 132; 469 364 68; 386 235 100; 421 50 264; 5 423; 113 188 384; 13 346; 383 210; 89 77 276; 388 263; 10 142 443; 24 165 101; 245 86 204; 106 12; 271 248 454; 301 475 164; 449 76 266; 39 42; 112 347 320; 377 309 21; 166 57; 303 316 450; 66 440 148; 51 200 36; 127 167 96; 458 194; 415 8 249; 146 311; 60 368 212; 436 426 149; 391 168; 189 441 40; 73 296; 451 183 227; 53 141 224; 299 56 425; 408 324 29; 428 128 250; 226 180 232; 431 99; 78 129; 31 288 172; 209 461; 90 463; 480 445; 147 455; 154 456 215; 292 340 495; 314 477; 260 409 396; 80 464 319; 342 494 231; 286 253; 281 465; 438 94; 246 254; 466 174 335; 481 0; 330 345 448; 44 333; 115 135; 30 221; 493 170 326; 274 82; 241 156; 310 207; 14 17 93; 270 125 243; 122 490; 191 64 295 107; 105 483 382; 492 399 317 322; 199 255
